StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,David_1,David_2,David_3,David_4,David_5,David_6,David_7,David_8,David_9,David_10,David_11,David_12,David_13,David_14,David_15,David_16,David_17,David_18,David_19,David_20,David_21,David_22,David_23,David_24,David_25,David_26,David_27,David_28,David_29,David_30,David_31,David_32,David_33,David_34,David_35,David_36,David_37,David_38,David_39,David_40,David_41,David_DO_1,David_DO_2,David_DO_3,David_DO_4,David_DO_5,David_DO_6,David_DO_7,David_DO_8,David_DO_9,David_DO_10,David_DO_11,David_DO_12,David_DO_13,David_DO_14,David_DO_15,David_DO_16,David_DO_17,David_DO_18,David_DO_19,David_DO_20,David_DO_21,David_DO_22,David_DO_23,David_DO_24,David_DO_25,David_DO_26,David_DO_27,David_DO_28,David_DO_29,David_DO_30,David_DO_31,David_DO_32,David_DO_33,David_DO_34,David_DO_35,David_DO_36,David_DO_37,David_DO_38,David_DO_39,David_DO_40,David_DO_41,Sarah_1,Sarah_2,Sarah_3,Sarah_4,Sarah_5,Sarah_6,Sarah_7,Sarah_8,Sarah_9,Sarah_10,Sarah_11,Sarah_12,Sarah_13,Sarah_14,Sarah_15,Sarah_16,Sarah_17,Sarah_18,Sarah_19,Sarah_20,Sarah_21,Sarah_22,Sarah_23,Sarah_24,Sarah_25,Sarah_26,Sarah_27,Sarah_28,Sarah_29,Sarah_30,Sarah_31,Sarah_32,Sarah_33,Sarah_34,Sarah_35,Sarah_36,Sarah_37,Sarah_38,Sarah_39,Sarah_40,Sarah_41,Sarah_DO_1,Sarah_DO_2,Sarah_DO_3,Sarah_DO_4,Sarah_DO_5,Sarah_DO_6,Sarah_DO_7,Sarah_DO_8,Sarah_DO_9,Sarah_DO_10,Sarah_DO_11,Sarah_DO_12,Sarah_DO_13,Sarah_DO_14,Sarah_DO_15,Sarah_DO_16,Sarah_DO_17,Sarah_DO_18,Sarah_DO_19,Sarah_DO_20,Sarah_DO_21,Sarah_DO_22,Sarah_DO_23,Sarah_DO_24,Sarah_DO_25,Sarah_DO_26,Sarah_DO_27,Sarah_DO_28,Sarah_DO_29,Sarah_DO_30,Sarah_DO_31,Sarah_DO_32,Sarah_DO_33,Sarah_DO_34,Sarah_DO_35,Sarah_DO_36,Sarah_DO_37,Sarah_DO_38,Sarah_DO_39,Sarah_DO_40,Sarah_DO_41,gender,age,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,employed,FT_years,FL_5_DO_David,FL_5_DO_Sarah
9/10/19 16:55,9/10/19 17:02,0,170.75.149.138,100,437,1,9/10/19 17:02,R_1d0HVULLGTKLsYq, , , , ,33.83360291,-84.37969971,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,6,6,7,7,7,7,7,7,7,7,3,7,7,7,1,2,1,2,3,2,1,3,3,2,2,3,3,1,2,1,3,4,4,4,4,5,4,4,4,18,33,32,7,37,40,39,17,31,26,30,16,15,41,21,38,8,36,14,13,20,19,5,29,10,2,25,11,28,12,3,23,22,1,35,24,9,6,34,4,27,2,35, , , , ,1, , ,1,14, ,1
9/10/19 17:01,9/10/19 17:04,0,104.173.219.243,100,172,1,9/10/19 17:04,R_2YeW4ds0YutpnkT, , , , ,34.02900696,-118.4004974,anonymous,EN,1,6,6,6,6,6,5,6,6,6,7,6,6,6,6,7,5,1,3,2,2,2,3,3,3,2,2,1,3,2,2,2,3,2,4,4,4,4,4,4,4,4,4,38,18,5,22,28,10,27,35,7,32,9,6,20,11,37,30,19,40,24,23,2,16,15,17,3,8,39,21,12,41,13,26,1,25,31,34,33,36,14,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,31, , , , ,1, , ,1,5,1, 
9/10/19 17:01,9/10/19 17:04,0,170.10.69.4,100,145,1,9/10/19 17:04,R_yqJyJmKyFK57Epr, , , , ,38.46780396,-107.8751984,anonymous,EN,1,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,1,1,1,1,3,2,1,2,1,2,1,2,1,2,2,1,1,4,4,4,4,7,4,4,4,34,20,31,41,2,33,3,16,7,28,1,18,19,37,32,6,15,29,26,27,12,24,13,22,21,36,30,40,8,23,38,25,9,14,11,39,17,5,10,4,35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,27, , , , ,1, , ,1,8,1, 
9/10/19 17:02,9/10/19 17:04,0,72.65.252.103,100,106,1,9/10/19 17:04,R_2wcwWRhFhxDthZK, , , , ,40.42950439,-80.01519775,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,6,6,7,6,6,6,6,7,7,6,6,7,6,2,2,1,1,2,1,1,5,4,1,1,2,2,2,2,1,2,4,4,4,4,4,4,4,4,20,41,16,29,26,9,23,38,14,8,4,27,17,1,3,39,33,35,40,6,32,24,11,34,18,28,21,12,10,13,5,25,15,7,31,2,22,19,37,36,30,1,33, , , ,1, , , ,1,13, ,1
9/10/19 17:02,9/10/19 17:05,0,68.9.172.118,100,157,1,9/10/19 17:05,R_2sd5e1tQA6RC1pn, , , , ,41.63380432,-71.18080139,anonymous,EN,1,7,6,5,6,7, , ,6,7,7, ,7,7,7, ,6,2,3,2, ,2,2,3,1, ,1,1,2,1,1,2,2, ,5,4,4,4,4,4,4,5,4,32,41,21,2,26,24,18,33,34,27,14,30,39,28,37,35,12,38,23,6,13,5,36,22,7,17,1,11,29,8,15,25,10,19,3,40,31,16,9,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,36, , , , ,1, , ,1,18,1, 
9/10/19 17:04,9/10/19 17:05,0,68.185.237.159,100,65,1,9/10/19 17:05,R_1lbqhVAQVZzMQhX, , , , ,30.27909851,-89.76789856,anonymous,EN,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,3,1,4,4,1,1,4,1,4,2,4,2,4,4,4,4,4,4,4,4,36,2,7,18,6,25,28,15,19,27,11,10,9,22,32,41,29,20,4,34,33,26,30,13,37,8,14,5,35,23,16,39,17,21,1,40,31,3,24,38,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,35, , , , ,1, , ,1,16,1, 
9/10/19 17:03,9/10/19 17:05,0,66.25.50.30,100,146,1,9/10/19 17:05,R_3fk4R4jG2SvHSkm, , , , ,32.85450745,-96.59909821,anonymous,EN,1,6,7,6,6,7,7,6,7,7,7,7,5,3,6,7,6,1,2,2,1,2,3,2,3,1,2,1,3,2,2,2,2,2,5,4,4,4,4,4,4,4,24,10,11,13,6,15,19,16,1,28,36,21,31,33,14,41,23,34,35,3,7,18,5,9,26,20,2,8,32,39,30,17,29,4,40,25,27,37,22,12,38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,29, , , , ,1, , ,2,12,1, 
9/10/19 17:04,9/10/19 17:06,0,24.190.45.87,100,122,1,9/10/19 17:06,R_3EngorUcOQqz8rl, , , , ,40.76570129,-72.85369873,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,27,38,39,16,13,12,24,9,28,36,23,33,6,18,35,4,7,32,30,37,20,11,17,40,15,2,22,26,14,31,41,3,10,34,1,5,25,19,21,8,29,1,25, , , , ,1, , ,1,5, ,1
9/10/19 17:04,9/10/19 17:07,0,73.224.25.211,100,215,1,9/10/19 17:07,R_1pXQgB5naKRgwmW, , , , ,30.12229919,-81.36270142,anonymous,EN,1,5,6,5,5,5,6,6,6,7,7,6,7,6,7,7,6,1,1,2,1,1,2,2,3,1,2,1,2,1,3,2,2,1,4,4,4,4,4,4,4,4,39,2,24,13,30,40,19,33,14,26,17,32,28,4,36,35,15,20,18,12,16,29,10,25,31,6,8,37,11,1,34,23,21,5,41,22,38,3,9,7,27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,23, , , , ,1, , ,1,2,1, 
9/10/19 17:05,9/10/19 17:07,0,96.232.36.173,100,165,1,9/10/19 17:07,R_oYKbQBwoFFeCFAR, , , , ,40.62080383,-74.04260254,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,5,6,6,6,6,6,6,5,6,6,6,6,6,7,6,1,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,27,17,22,1,39,23,40,6,30,16,11,15,26,14,5,32,25,31,18,19,38,9,34,37,20,8,3,28,13,41,7,21,12,4,10,24,29,33,36,2,35,2, , ,1, , , , , ,1, , ,1
9/10/19 17:03,9/10/19 17:07,0,76.185.183.214,100,263,1,9/10/19 17:07,R_3pu6b4IA2HckRmx, , , , ,29.41479492,-98.46009827,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,7,7,6,6,7,6,4,6,6,6,6,6,7,5,1,2,2,2,2,4,2,2,2,1,2,3,1,2,2,2,2,6,4,5,4,4,4,4,6,24,22,7,11,12,26,23,14,34,31,33,35,9,28,17,41,10,3,32,29,13,25,39,6,15,30,18,20,27,8,38,4,1,36,40,2,37,16,19,21,5,1,38, , ,1, , , , ,1,22, ,1
9/10/19 17:05,9/10/19 17:08,0,67.80.241.79,100,148,1,9/10/19 17:08,R_1f2TORLtm9yxuLH, , , , ,40.84460449,-74.57489777,anonymous,EN,1,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,1,5,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,40,12,15,27,11,29,3,38,5,23,10,36,41,20,34,24,30,21,19,28,22,9,26,6,8,18,1,35,37,39,32,13,14,2,7,4,31,33,17,16,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,38, , , , ,1, , ,1,15,1, 
9/10/19 17:05,9/10/19 17:08,0,184.61.192.209,100,168,1,9/10/19 17:08,R_1Kpvhah6UdgAgTz, , , , ,44.79969788,-89.68450165,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,7,5,7,6,7,6,6,7,7,7,7,7,7,7,1,3,2,2,2,3,3,3,1,2,2,3,2,2,2,3,3,4,4,4,4,4,4,4,4,30,31,34,19,10,13,8,25,18,32,11,2,22,7,6,24,36,38,23,1,33,9,28,4,39,29,17,27,15,37,35,14,5,20,12,40,16,21,26,41,3,1,28, , , , ,1, , ,1,8, ,1
9/10/19 17:03,9/10/19 17:09,0,68.189.175.3,100,392,1,9/10/19 17:09,R_3neFLMXuwCAHLrQ, , , , ,35.58250427,-82.6115036,anonymous,EN,1,6,6,6,5,7,6,6,4,7,7,7,6,6,7,6,6,1,2,1,3,1,2,1,2,1,1,1,2,1,1,2,2,1,4,4,6,4,4,4,4,4,36,1,33,27,28,38,32,8,12,35,22,19,26,16,34,29,11,4,20,37,39,17,31,18,30,14,41,6,24,5,3,23,13,40,2,21,7,9,15,10,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,26, , , , ,1, , ,1,2,1, 
9/10/19 17:08,9/10/19 17:10,0,68.228.91.228,100,128,1,9/10/19 17:10,R_w4Vk3tN4HGbITE5, , , , ,33.61279297,-117.6622009,anonymous,EN,1,2,7,6,5,7,6,6,6,6,6,7,6,6,6,6,6,2,3,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,4,4,4,4,4,4,4,4,37,34,2,40,38,28,4,9,15,20,24,7,17,21,1,3,33,41,5,18,16,22,32,25,30,13,12,10,26,6,23,14,36,35,39,11,31,19,29,27,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,29, , , , ,1, , ,1,10,1, 
9/10/19 17:10,9/10/19 17:13,0,67.165.125.32,100,124,1,9/10/19 17:13,R_pJXy7PFnivbsSrf, , , , ,47.73449707,-117.4469986,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,2,1,3,1,2,1,1,1,2,1,2,2,2,2,4,4,4,4,4,4,4,4,2,24,8,5,4,18,3,25,16,23,15,1,11,19,9,7,6,10,37,13,32,41,33,40,28,39,21,38,17,20,29,26,14,36,22,34,35,31,27,12,30,1, , , , , ,1, , ,1,13, ,1
9/10/19 17:10,9/10/19 17:13,0,174.100.239.127,100,203,1,9/10/19 17:13,R_893HnAdO58Izf57, , , , ,39.90460205,-82.97029877,anonymous,EN,1,6,6,5,5,6,6,5,5,6,6,5,6,6,6,7,5,1,2,1,2,2,3,2,3,2,2,1,3,1,1,2,2,2,4,4,4,4,4,4,4,4,20,4,33,32,8,22,35,5,21,27,11,18,9,16,23,7,28,37,1,26,29,34,19,31,24,14,40,12,39,41,2,13,38,3,15,25,6,17,30,10,36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,32, , , , ,1, , ,1,10,1, 
9/10/19 17:10,9/10/19 17:14,0,38.100.151.194,100,226,1,9/10/19 17:14,R_2q9po321s4dTHd2, , , , ,29.75450134,-95.40930176,anonymous,EN,1,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,5,1,1,1,1,1,1,1,1,1,6,1,1,1,5,2,1,1,7,7,5,7,7,5,5,4,12,34,26,39,17,24,27,37,9,33,28,10,25,11,32,2,21,1,41,7,22,35,14,19,8,3,20,38,31,30,5,23,15,18,36,40,16,4,6,13,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,27, ,1, , , , , ,1,5,1, 
9/10/19 17:09,9/10/19 17:14,0,172.93.187.59,100,293,1,9/10/19 17:14,R_3QRWLmWKFNOnTR5, , , , ,33.95599365,-118.3887024,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,7,7,7,6,6,7,6,7,7,6,6,7,6,6,6,7,6,7,7,7,6,7,6,7,6,7,7,6,2,7,6,7,7,7,6,6,7,6,7,38,29,39,35,22,25,23,26,13,17,3,37,30,28,32,34,11,41,18,1,31,14,9,8,40,5,27,24,21,7,10,6,4,15,36,33,2,20,19,16,12,2,35, , , , ,1, , ,1,6, ,1
9/10/19 17:11,9/10/19 17:14,0,142.197.71.197,100,156,1,9/10/19 17:14,R_tKUSEEje8wnGdFv, , , , ,29.16000366,-81.02690125,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,22,23,16,28,7,37,15,2,36,18,6,27,38,33,40,8,41,29,34,32,9,30,26,21,20,5,12,17,10,39,1,19,31,11,25,14,24,3,35,4,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,40, , , , ,1, , ,1,20,1, 
9/10/19 17:12,9/10/19 17:15,0,74.131.232.16,100,193,1,9/10/19 17:15,R_1IaQmwgSghFqFFC, , , , ,38.35249329,-87.56909943,anonymous,EN,1,7,7,7,6,7,6,6,6,6,7,7,6,5,6,7,7,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,4,4,4,4,4,4,4,4,15,21,39,22,13,20,6,16,3,35,17,27,32,24,28,37,12,23,1,5,10,2,8,26,40,33,9,4,41,30,18,29,11,36,38,7,25,14,19,34,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,28, , , , ,1, , ,1,12,1, 
9/10/19 17:11,9/10/19 17:15,0,196.247.50.60,100,226,1,9/10/19 17:15,R_2RQv5MHFSxoQMQD, , , , ,33.7552948,-84.38860321,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,5,4,4,3,3,5,3,4,4,5,4,5,4,2,5,4,5,4,4,5,3,4,3,5,4,3,3,3,3,2,3,5,3,5,5,3,5,3,3,3,9,7,32,39,38,15,22,20,23,18,3,37,10,40,17,29,34,4,30,28,24,2,26,1,33,19,5,16,27,35,41,12,36,11,25,6,13,21,14,31,8,2,45, , , , ,1, , ,1,8, ,1
9/10/19 17:11,9/10/19 17:16,0,50.108.97.11,100,302,1,9/10/19 17:16,R_2Ya07gn0NZfnKYL, , , , ,41.99099731,-86.1167984,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,2,3,2,1,1,1,2,1,1,2,1,2,1,1,4,4,4,6,4,4,4,7,39,40,13,24,32,33,28,31,37,7,22,34,1,21,26,27,25,3,15,29,18,17,35,30,19,38,9,11,10,4,8,14,5,6,23,36,20,41,12,16,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,50, , , , ,1, , ,1,31,1, 
9/10/19 17:15,9/10/19 17:18,0,71.146.161.107,100,163,1,9/10/19 17:18,R_3lFeUiozwrKOitT, , , , ,30.67979431,-88.29139709,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,2,2,3,3,1,1,2,1,2,1,2,2,2,1,4,4,4,4,4,4,4,4,33,1,2,30,15,31,13,9,40,3,39,32,37,10,38,34,25,24,26,20,19,22,35,12,14,29,6,11,4,8,23,18,7,36,17,16,41,27,28,5,21,2,41,1, , , ,1, , ,1,21, ,1
9/10/19 17:16,9/10/19 17:19,0,173.216.27.82,100,203,1,9/10/19 17:19,R_enWmuLIAuXH0bTj, , , , ,34.95320129,-91.90039825,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,1,2,2,2,2,2,3,2,2,1,1,2,1,2,2,7,2,4,4,4,4,5,4,5,5,4,40,2,38,30,14,23,15,32,25,28,1,29,7,17,16,21,19,20,9,27,26,34,33,39,5,31,18,10,35,37,6,36,12,41,13,24,8,3,22,11,1,31, , , , ,1, , ,2,2, ,1
9/10/19 17:16,9/10/19 17:20,0,45.4.199.241,100,222,1,9/10/19 17:20,R_PZYmDJjqXW4RNzb, , , , ,40.75030518,-74.00140381,anonymous,EN,1,5,5,6,6,5,6,5,5,6,5, ,5,6,5,6,6,6,5,5,5,4,6,5,6,6,6,5,6,5,5,6,6,6,5,6,5,4,6,4,5,6,34,3,5,39,30,18,20,21,31,9,40,14,26,17,25,12,8,2,27,10,28,15,24,11,33,29,38,19,23,37,4,36,22,16,6,35,13,32,7,41,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,27, , , , ,1, , ,1,7,1, 
9/10/19 17:18,9/10/19 17:20,0,184.98.240.9,100,150,1,9/10/19 17:20,R_1JKNB4Zc1ePwkuJ, , , , ,33.3321991,-111.9942017,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,5,1,1,2,3,1,2,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,28,3,14,33,40,10,39,5,4,24,32,8,16,2,30,34,23,31,36,38,26,29,41,22,35,17,19,7,25,6,11,12,18,20,9,27,1,37,15,13,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,37, , , , ,1, , ,1,23,1, 
9/10/19 17:19,9/10/19 17:21,0,71.227.164.109,100,136,1,9/10/19 17:21,R_3IbEjj2LmNknKQ3, , , , ,47.31210327,-122.3661041,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,6,7,7,6,6,7,7,7,7,7,6,7,7,6,1,2,2,1,6,2,2,1,2,1,1,2,1,1,2,2,2,7,7,7,7,7,7,7,7,29,37,40,26,6,30,17,10,20,11,3,15,38,18,35,22,31,21,36,1,33,8,41,19,12,14,39,9,2,23,13,4,5,25,7,32,24,28,16,27,34,1,55, , , , ,1, , ,1,35, ,1
9/10/19 17:20,9/10/19 17:21,0,162.231.57.35,100,87,1,9/10/19 17:21,R_6mnD5DidlAUnQY1, , , , ,32.74049377,-117.0934982,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,5,1,2,1,1,2,2,2,1,1,1,1,3,1,1,2,2,1,7,7,7,7,7,7,7,7,7,27,39,30,3,32,2,34,35,5,10,38,40,14,15,36,1,6,16,31,23,24,25,18,26,37,22,8,13,19,41,28,17,12,29,4,11,21,33,20,9,1,35, , , , ,1, , ,1,10, ,1
9/10/19 17:20,9/10/19 17:21,0,75.74.124.10,100,81,1,9/10/19 17:21,R_269f1qVHdaWxrXu, , , , ,25.78460693,-80.23300171,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,7,6,5,5,6,6,5,6,6,4,5,6,5,6,6,6,5,4,7,5,5,7,6,5,6,6,5,6,4,4,6,7,7,4,5,5,6,5,7,31,30,4,11,32,8,9,28,2,3,18,20,37,26,29,16,40,33,10,1,17,23,15,27,5,24,36,13,19,22,25,7,35,41,12,38,14,6,21,39,34,1,25, , , , ,1, , ,1,8, ,1
9/10/19 17:19,9/10/19 17:22,0,23.111.188.5,100,195,1,9/10/19 17:22,R_30od413qeyLwGfV, , , , ,27.89300537,-82.50740051,anonymous,EN,1,6,6,6,6,6,6,7,6,6,6,7,7,6,7,7,6,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,33,28,26,24,23,41,5,32,40,19,31,8,36,4,7,39,12,6,18,16,34,29,35,27,15,38,17,25,3,9,1,11,22,37,30,10,21,14,20,2,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,29, , , ,1, , , ,1,3,1, 
9/10/19 17:21,9/10/19 17:23,0,97.87.152.14,100,122,1,9/10/19 17:23,R_paOmhAbY8hUhZrb, , , , ,38.76300049,-90.54740143,anonymous,EN,1,3,3,5,4,6,3,3,6,3,4,3,3,3,7,4,5,4,4,3,3,4,4,4,4,7,5,4,7,3,6,2,4,2,3,5,3,5,3,7,5,5,40,29,4,31,18,21,26,11,28,27,9,23,17,37,12,3,5,34,35,33,14,19,10,16,22,15,2,36,20,41,8,13,24,38,32,6,7,30,39,25,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,25, , , ,1, , , , ,2,1, 
9/10/19 17:21,9/10/19 17:24,0,76.102.253.60,100,135,1,9/10/19 17:24,R_AmLXxuX7sz3dYeB, , , , ,37.92849731,-121.6880951,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,5,6,6,6,6,6,5, ,6,6,6,6,6,6,6,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,3,2,4,4,6,6,5,4,4,6,25,12,22,17,29,1,36,6,8,16,23,21,20,9,3,26,37,5,10,38,33,27,4,41,11,35,39,13,14,15,30,34,19,40,31,2,18,7,28,32,24,1,30, , , , ,1, , ,1,12, ,1
9/10/19 17:21,9/10/19 17:25,0,70.16.197.21,100,230,1,9/10/19 17:25,R_2QtYLL2EJTokUvx, , , , ,43.6842041,-70.28160095,anonymous,EN,1,4,3,5,5,4,3,5,5,5,5,3,3,4,5,3,5,5,4,5,5,3,5,4,5,3,4,4,6,3,5,2,5,5,4,4,4,4,3,5,4,4,16,11,15,23,14,30,5,20,27,34,17,41,12,29,18,1,33,6,31,26,28,4,10,38,25,21,32,36,40,39,19,22,9,24,13,37,3,35,2,7,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,25, , , , ,1, , ,3,2,1, 
9/10/19 17:23,9/10/19 17:26,0,67.247.209.64,100,224,1,9/10/19 17:26,R_3IS8baSnrX48jxC, , , , ,42.83540344,-78.75730133,anonymous,EN,1,7,5,5,5,7,6,7,6,6,6,6,6,6,7,7,6,3,3,1,3,1,3,2,3,1,2,1,3,1,2,2,2,2,4,4,4,4,4,4,4,4,23,27,17,16,13,6,14,11,28,22,35,8,19,39,29,36,38,33,5,15,32,37,1,41,30,40,4,26,34,3,10,20,21,12,2,31,7,24,25,18,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,34, , , , ,1, , ,1,8,1, 
